Mission profile analysis for Aircraft: b737-800
================================================
                     Range (nmi)    Fuel Burnt (lbs)
Total                   2697.73 45999.999999999985

takeoff                    0.00            353.32
takeoff                    0.00            147.22
climb                     19.45           1857.77
climb                     34.15           1310.56
climb                    124.70           2349.39
cruise                  2174.27          29094.66
descent                   26.23            705.69
climb                     10.44            634.59
climb                     23.76            961.12
cruise                   150.00           2258.66
descent                   26.23            273.16
loiter                    82.28           2954.43
descent                   26.23            133.35
landing                    0.00            666.08

Reserve and Trap Fuel (5.0%): 2300.00 lbs

=========================================================================================
Segment 0: takeoff

	Range (nmi)                  0.00
	Wi (lbs)                176250.83
	Wn (lbs)                175897.51
	Weight Fraction          0.997995
	Fuel Burnt (lbs)           353.32

	Lift/Drag                    0.00
	Cl                         0.0000
	Cd                         0.0000
	Cd0                        0.0000

	altitude                     0.00
	Mach                       0.0000
	Velocity (ft/s)            0.0000
	Time (min)                16.0000

	Thrust Required (lbf)      3630.0000
	Thrust Available (lbf)     48400.0000
	SFC (lb/lbf/hr)            0.3650

=========================================================================================
Segment 1: takeoff

	Range (nmi)                  0.00
	Wi (lbs)                175897.51
	Wn (lbs)                175750.29
	Weight Fraction          0.999163
	Fuel Burnt (lbs)           147.22

	Lift/Drag                    0.00
	Cl                         0.0000
	Cd                         0.0000
	Cd0                        0.0000

	altitude                     0.00
	Mach                       0.0000
	Velocity (ft/s)            0.0000
	Time (min)                 1.0000

	Thrust Required (lbf)     24200.0000
	Thrust Available (lbf)     48400.0000
	SFC (lb/lbf/hr)            0.3650

=========================================================================================
Segment 2: climb

	Range (nmi)                 19.45
	Wi (lbs)                175750.29
	Wn (lbs)                173892.53
	Weight Fraction          0.989429
	Fuel Burnt (lbs)          1857.77

	Angle of Attack (deg)        20.1194
	Lift/Drag                   12.83
	Cl                         1.8535
	Cd                         0.1445
	Cd0                        0.0222

	altitude                  5050.00
	Mach                       0.2401
	Velocity (ft/s)          326.9470
	Time (min)                 7.4762

	Thrust Required (lbf)     13740.8126
	Thrust Available (lbf)     32337.4495
	SFC (lb/lbf/hr)            0.4611

=========================================================================================
Segment 3: climb

	Range (nmi)                 34.15
	Wi (lbs)                173892.53
	Wn (lbs)                172581.97
	Weight Fraction          0.992463
	Fuel Burnt (lbs)          1310.56

	Angle of Attack (deg)         5.1598
	Lift/Drag                   17.50
	Cl                         0.6697
	Cd                         0.0383
	Cd0                        0.0224

	altitude                 15000.00
	Mach                       0.4846
	Velocity (ft/s)          547.5530
	Time (min)                 6.7484

	Thrust Required (lbf)     10070.5522
	Thrust Available (lbf)     20835.7755
	SFC (lb/lbf/hr)            0.5592

=========================================================================================
Segment 4: climb

	Range (nmi)                124.70
	Wi (lbs)                172581.97
	Wn (lbs)                170232.57
	Weight Fraction          0.986387
	Fuel Burnt (lbs)          2349.39

	Angle of Attack (deg)         1.0000
	Lift/Drag                   11.86
	Cl                         0.3160
	Cd                         0.0267
	Cd0                        0.0232

	altitude                 27500.00
	Mach                       0.6891
	Velocity (ft/s)          725.8460
